# FORMAT:
# GROUP || REGEX

Узбекистан || \b(uz|uzb|уз|o'z|oz)\b
Казахстан  || \b(kz|kaz)\b
Украина    || \b(ua|ukraine|укра)\b

Информационные || \b(news|bbc|cnn|24|report|инфо|новост)\b
Кино            || \b(cinema|movie|film|кин|hbo|netflix|amedia)\b
Спорт           || \b(sport|match|setanta|eurosport|ufc|boxing|nba|f1)\b
Музыка          || \b(music|mtv|hits|radio|fm)\b
Детские         || \b(kids|cartoon|disney|nick|baby)\b
Познавательные  || \b(doc|discovery|history|nat\s?geo|science)\b

XXX || \b(xxx|adult|porn|erotic)\b
